InvoiceNo,StockCode,Description,Quantity,date,price,CustomerID,Country
564328,22176,BLUE OWL SOFT TOY,6,8/24/11 13:42,"2,95",12662,Germany
564328,22898,CHILDRENS APRON APPLES DESIGN,8,8/24/11 13:42,"1,95",12662,Germany
564328,23108,SET OF 10 LED DOLLY LIGHTS,2,8/24/11 13:42,"6,25",12662,Germany
564328,22779,WOODEN OWLS LIGHT GARLAND,4,8/24/11 13:42,"4,25",12662,Germany
564328,21121,SET/10 RED POLKADOT PARTY CANDLES,24,8/24/11 13:42,"1,25",12662,Germany
564328,22331,WOODLAND PARTY BAG + STICKER SET,8,8/24/11 13:42,"1,65",12662,Germany
564328,22244,3 HOOK HANGER MAGIC GARDEN,12,8/24/11 13:42,"1,95",12662,Germany
564328,21244,BLUE POLKADOT PLATE,8,8/24/11 13:42,"1,69",12662,Germany
564328,POST,POSTAGE,2,8/24/11 13:42,18,12662,Germany
564329,21232,STRAWBERRY CERAMIC TRINKET BOX,24,8/24/11 13:55,"1,25",12569,Germany
564329,23180,MUM'S KITCHEN CLOCK,4,8/24/11 13:55,"4,95",12569,Germany
564329,21843,RED RETROSPOT CAKE STAND,1,8/24/11 13:55,"10,95",12569,Germany
564329,POST,POSTAGE,2,8/24/11 13:55,18,12569,Germany
C564331,POST,POSTAGE,-1,8/24/11 13:57,18,12569,Germany
564337,22326,ROUND SNACK BOXES SET OF4 WOODLAND,24,8/24/11 14:40,"2,95",12649,Germany
564337,22328,ROUND SNACK BOXES SET OF 4 FRUITS,6,8/24/11 14:40,"2,95",12649,Germany
564337,16259,PIECE OF CAMO STATIONERY SET,108,8/24/11 14:40,"0,08",12649,Germany
564337,22610,PENS ASSORTED FUNNY FACE,36,8/24/11 14:40,"0,19",12649,Germany
564337,23298,SPOTTY BUNTING,3,8/24/11 14:40,"4,95",12649,Germany
564337,22966,GINGERBREAD MAN COOKIE CUTTER,12,8/24/11 14:40,"1,25",12649,Germany
564337,10125,MINI FUNKY DESIGN TAPES,20,8/24/11 14:40,"0,85",12649,Germany
564337,16011,ANIMAL STICKERS,48,8/24/11 14:40,"0,21",12649,Germany
564337,16237,SLEEPING CAT ERASERS,30,8/24/11 14:40,"0,21",12649,Germany
564337,16238,PARTY TIME PENCIL ERASERS,28,8/24/11 14:40,"0,21",12649,Germany
564337,20992,JAZZ HEARTS PURSE NOTEBOOK,48,8/24/11 14:40,"0,39",12649,Germany
564337,84859C,PINK DISCO HANDBAG,12,8/24/11 14:40,"1,95",12649,Germany
564337,POST,POSTAGE,1,8/24/11 14:40,18,12649,Germany
564338,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,8/24/11 14:41,"2,55",12649,Germany
564360,23155,KNICKERBOCKERGLORY MAGNET ASSORTED,12,8/24/11 16:13,"0,83",12471,Germany
564360,23159,SET OF 5 PANCAKE DAY MAGNETS,12,8/24/11 16:13,"2,08",12471,Germany
564360,23189,SET OF 12 FORK CANDLES,12,8/24/11 16:13,"2,89",12471,Germany
564360,23294,SET OF 6 SNACK LOAF BAKING CASES,16,8/24/11 16:13,"0,83",12471,Germany
564360,23293,SET OF 12 FAIRY CAKE BAKING CASES,16,8/24/11 16:13,"0,83",12471,Germany
564360,23295,SET OF 12 MINI LOAF BAKING CASES,16,8/24/11 16:13,"0,83",12471,Germany
564360,23297,SET 40 HEART SHAPE PETIT FOUR CASES,16,8/24/11 16:13,"1,65",12471,Germany
564360,22419,LIPSTICK PEN RED,48,8/24/11 16:13,"0,42",12471,Germany
564360,22741,FUNKY DIVA PEN,96,8/24/11 16:13,"0,85",12471,Germany
564360,23245,SET OF 3 REGENCY CAKE TINS,4,8/24/11 16:13,"4,95",12471,Germany
564360,23238,SET OF 4 KNICK KNACK TINS LONDON,6,8/24/11 16:13,"4,15",12471,Germany
564360,23236,STORAGE TIN VINTAGE DOILY,6,8/24/11 16:13,"2,89",12471,Germany
564360,23198,PANTRY MAGNETIC  SHOPPING LIST,12,8/24/11 16:13,"1,45",12471,Germany
564360,23197,SKETCHBOOK MAGNETIC SHOPPING LIST,12,8/24/11 16:13,"1,45",12471,Germany
564360,23241,TREASURE TIN GYMKHANA DESIGN,6,8/24/11 16:13,"2,08",12471,Germany
564360,21232,STRAWBERRY CERAMIC TRINKET BOX,12,8/24/11 16:13,"1,25",12471,Germany
564360,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,8/24/11 16:13,"1,65",12471,Germany
564360,22077,6 RIBBONS RUSTIC CHARM,12,8/24/11 16:13,"1,65",12471,Germany
564360,22813,PACK 3 BOXES BIRD PANNETONE,12,8/24/11 16:13,"1,95",12471,Germany
564360,23308,SET OF 60 VINTAGE LEAF CAKE CASES,24,8/24/11 16:13,"0,55",12471,Germany
564360,23309,SET OF 60 I LOVE LONDON CAKE CASES,24,8/24/11 16:13,"0,55",12471,Germany
564360,23240,SET OF 4 KNICK KNACK TINS DOILY,6,8/24/11 16:13,"4,15",12471,Germany
564360,POST,POSTAGE,3,8/24/11 16:13,18,12471,Germany
564367,15056P,EDWARDIAN PARASOL PINK,9,8/25/11 9:18,"5,95",12712,Germany
564367,15056N,EDWARDIAN PARASOL NATURAL,9,8/25/11 9:18,"5,95",12712,Germany
564367,15056BL,EDWARDIAN PARASOL BLACK,3,8/25/11 9:18,"5,95",12712,Germany
564367,21683,MEDIUM MEDINA STAMPED METAL BOWL,6,8/25/11 9:18,"2,95",12712,Germany
564367,22139,RETROSPOT TEA SET CERAMIC 11 PC,3,8/25/11 9:18,"4,95",12712,Germany
564367,22492,MINI PAINT SET VINTAGE,36,8/25/11 9:18,"0,65",12712,Germany
564367,16014,SMALL CHINESE STYLE SCISSOR,20,8/25/11 9:18,"0,42",12712,Germany
564367,16016,LARGE CHINESE STYLE SCISSOR,20,8/25/11 9:18,"0,85",12712,Germany
564367,22427,ENAMEL FLOWER JUG CREAM,3,8/25/11 9:18,"5,95",12712,Germany
564367,POST,POSTAGE,1,8/25/11 9:18,18,12712,Germany
564475,23210,WHITE ROCKING HORSE HAND PAINTED,72,8/25/11 12:50,"1,25",12500,Germany
564475,23211,RED ROCKING HORSE HAND PAINTED,72,8/25/11 12:50,"1,25",12500,Germany
564475,23212,HEART WREATH DECORATION WITH BELL,72,8/25/11 12:50,"1,25",12500,Germany
564475,23213,STAR WREATH DECORATION WITH BELL,72,8/25/11 12:50,"1,25",12500,Germany
564475,POST,POSTAGE,1,8/25/11 12:50,18,12500,Germany
564638,22980,PANTRY SCRUBBING BRUSH,12,8/26/11 12:54,"1,65",13812,Germany
564638,22138,BAKING SET 9 PIECE RETROSPOT,3,8/26/11 12:54,"4,95",13812,Germany
564638,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,10,8/26/11 12:54,"1,65",13812,Germany
564638,23285,PINK VINTAGE SPOT BEAKER,8,8/26/11 12:54,"0,85",13812,Germany
564638,22326,ROUND SNACK BOXES SET OF4 WOODLAND,6,8/26/11 12:54,"2,95",13812,Germany
564638,20963,APPLE BATH SPONGE,10,8/26/11 12:54,"1,25",13812,Germany
564638,85014B,RED RETROSPOT UMBRELLA,3,8/26/11 12:54,"5,95",13812,Germany
564638,21739,COSY SLIPPER SHOES SMALL GREEN,6,8/26/11 12:54,"2,95",13812,Germany
564638,21125,SET 6 FOOTBALL CELEBRATION CANDLES,12,8/26/11 12:54,"1,25",13812,Germany
564638,22452,MEASURING TAPE BABUSHKA PINK,6,8/26/11 12:54,"2,95",13812,Germany
564638,22080,RIBBON REEL POLKADOTS,10,8/26/11 12:54,"1,65",13812,Germany
564638,23293,SET OF 12 FAIRY CAKE BAKING CASES,8,8/26/11 12:54,"0,83",13812,Germany
564638,21976,PACK OF 60 MUSHROOM CAKE CASES,24,8/26/11 12:54,"0,55",13812,Germany
564638,23247,BISCUIT TIN 50'S CHRISTMAS,6,8/26/11 12:54,"2,89",13812,Germany
564638,23286,BLUE VINTAGE SPOT BEAKER,8,8/26/11 12:54,"0,85",13812,Germany
564638,21981,PACK OF 12 WOODLAND TISSUES,24,8/26/11 12:54,"0,29",13812,Germany
564638,20983,12 PENCILS TALL TUBE RED RETROSPOT,12,8/26/11 12:54,"0,85",13812,Germany
564638,20981,12 PENCILS TALL TUBE WOODLAND,12,8/26/11 12:54,"0,85",13812,Germany
564638,22737,RIBBON REEL CHRISTMAS PRESENT,10,8/26/11 12:54,"1,65",13812,Germany
564638,POST,POSTAGE,1,8/26/11 12:54,18,13812,Germany
564666,21578,WOODLAND DESIGN  COTTON TOTE BAG,6,8/26/11 14:51,"2,25",12492,Germany
564666,16169E,WRAP 50'S  CHRISTMAS,25,8/26/11 14:51,"0,42",12492,Germany
564666,22815,CARD PSYCHEDELIC APPLES,12,8/26/11 14:51,"0,42",12492,Germany
564666,84931B,BLUE SCOTTIE DOG W FLOWER PATTERN,6,8/26/11 14:51,"2,55",12492,Germany
564666,22445,PENCIL CASE LIFE IS BEAUTIFUL,6,8/26/11 14:51,"2,95",12492,Germany
564666,21481,FAWN BLUE HOT WATER BOTTLE,6,8/26/11 14:51,"2,95",12492,Germany
564666,22111,SCOTTIE DOG HOT WATER BOTTLE,3,8/26/11 14:51,"4,95",12492,Germany
564666,21484,CHICK GREY HOT WATER BOTTLE,4,8/26/11 14:51,"3,45",12492,Germany
564666,POST,POSTAGE,1,8/26/11 14:51,18,12492,Germany
564749,23317,BLUE REFECTORY CLOCK,2,8/30/11 8:15,"9,95",12708,Germany
564749,23242,TREASURE TIN BUFFALO BILL,6,8/30/11 8:15,"2,08",12708,Germany
564749,85053,FRENCH ENAMEL CANDLEHOLDER,6,8/30/11 8:15,"2,1",12708,Germany
564749,22990,COTTON APRON PANTRY DESIGN,2,8/30/11 8:15,"4,95",12708,Germany
564749,22963,JAM JAR WITH GREEN LID,12,8/30/11 8:15,"0,85",12708,Germany
564749,23253,16 PIECE CUTLERY SET PANTRY DESIGN,2,8/30/11 8:15,"15,95",12708,Germany
564749,22627,MINT KITCHEN SCALES,2,8/30/11 8:15,"8,5",12708,Germany
564749,22727,ALARM CLOCK BAKELIKE RED,4,8/30/11 8:15,"3,75",12708,Germany
564749,22728,ALARM CLOCK BAKELIKE PINK,4,8/30/11 8:15,"3,75",12708,Germany
564749,23013,GLASS APOTHECARY BOTTLE TONIC,4,8/30/11 8:15,"3,95",12708,Germany
564749,22326,ROUND SNACK BOXES SET OF4 WOODLAND,12,8/30/11 8:15,"2,95",12708,Germany
564749,22328,ROUND SNACK BOXES SET OF 4 FRUITS,12,8/30/11 8:15,"2,95",12708,Germany
564749,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,1,8/30/11 8:15,"12,75",12708,Germany
564749,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,1,8/30/11 8:15,"12,75",12708,Germany
564749,84968D,SET OF 16 VINTAGE RED CUTLERY,1,8/30/11 8:15,"12,75",12708,Germany
564749,POST,POSTAGE,2,8/30/11 8:15,18,12708,Germany
564749,22556,PLASTERS IN TIN CIRCUS PARADE,12,8/30/11 8:15,"1,65",12708,Germany
564749,22555,PLASTERS IN TIN STRONGMAN,12,8/30/11 8:15,"1,65",12708,Germany
564749,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,8/30/11 8:15,"1,65",12708,Germany
564749,22553,PLASTERS IN TIN SKULLS,12,8/30/11 8:15,"1,65",12708,Germany
564749,22551,PLASTERS IN TIN SPACEBOY,12,8/30/11 8:15,"1,65",12708,Germany
564856,23245,SET OF 3 REGENCY CAKE TINS,4,8/31/11 9:11,"4,95",12477,Germany
564856,23287,RED VINTAGE SPOT BEAKER,8,8/31/11 9:11,"0,85",12477,Germany
564856,23288,GREEN VINTAGE SPOT BEAKER,8,8/31/11 9:11,"0,85",12477,Germany
564856,20718,RED RETROSPOT SHOPPER BAG,10,8/31/11 9:11,"1,25",12477,Germany
564856,85099B,JUMBO BAG RED RETROSPOT,10,8/31/11 9:11,"2,08",12477,Germany
564856,22377,BOTTLE BAG RETROSPOT,5,8/31/11 9:11,"2,1",12477,Germany
564856,21429,RED GINGHAM ROSE JEWELLERY BOX,8,8/31/11 9:11,"1,95",12477,Germany
564856,20750,RED RETROSPOT MINI CASES,10,8/31/11 9:11,"7,95",12477,Germany
564856,21706,FOLDING UMBRELLA RED/WHITE POLKADOT,4,8/31/11 9:11,"4,95",12477,Germany
564856,22111,SCOTTIE DOG HOT WATER BOTTLE,6,8/31/11 9:11,"4,95",12477,Germany
564856,35598B,BLACK CHRISTMAS TREE 60CM,18,8/31/11 9:11,"2,95",12477,Germany
564856,35599B,BLACK CHRISTMAS TREE 120CM,12,8/31/11 9:11,"7,25",12477,Germany
564856,21494,ROTATING LEAVES T-LIGHT HOLDER,24,8/31/11 9:11,"1,25",12477,Germany
564856,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,60,8/31/11 9:11,"2,55",12477,Germany
564856,23110,PARISIENNE KEY CABINET,4,8/31/11 9:11,"5,75",12477,Germany
564856,84687,BEACH HUT SHELF W 3 DRAWERS,4,8/31/11 9:11,"5,95",12477,Germany
564856,82486,WOOD S/3 CABINET ANT WHITE FINISH,10,8/31/11 9:11,"8,95",12477,Germany
564856,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,32,8/31/11 9:11,"2,55",12477,Germany
564856,20685,DOORMAT RED RETROSPOT,10,8/31/11 9:11,"6,75",12477,Germany
564856,21523,DOORMAT FANCY FONT HOME SWEET HOME,10,8/31/11 9:11,"6,75",12477,Germany
564856,21524,DOORMAT SPOTTY HOME SWEET HOME,20,8/31/11 9:11,"6,75",12477,Germany
564856,48173C,DOORMAT BLACK FLOCK,6,8/31/11 9:11,"7,95",12477,Germany
564856,48185,DOORMAT FAIRY CAKE,4,8/31/11 9:11,"7,95",12477,Germany
564856,48188,DOORMAT WELCOME PUPPIES,4,8/31/11 9:11,"7,95",12477,Germany
564856,48194,DOORMAT HEARTS,8,8/31/11 9:11,"7,95",12477,Germany
564856,23107,WHITE HEARTS WIRE PLANT POT HOLDER,8,8/31/11 9:11,"2,89",12477,Germany
564856,22431,WATERING CAN BLUE ELEPHANT,6,8/31/11 9:11,"1,95",12477,Germany
564856,84356,POMPOM CURTAIN,12,8/31/11 9:11,"5,95",12477,Germany
564856,22508,DOORSTOP RETROSPOT HEART,4,8/31/11 9:11,"3,75",12477,Germany
564856,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,12,8/31/11 9:11,"1,25",12477,Germany
564856,21668,RED STRIPE CERAMIC DRAWER KNOB,12,8/31/11 9:11,"1,25",12477,Germany
564856,22325,MOBILE VINTAGE HEARTS,3,8/31/11 9:11,"4,95",12477,Germany
564856,15044A,PINK PAPER PARASOL,6,8/31/11 9:11,"2,95",12477,Germany
564856,21164,HOME SWEET HOME METAL SIGN,18,8/31/11 9:11,"2,95",12477,Germany
564856,22193,RED DINER WALL CLOCK,2,8/31/11 9:11,"8,5",12477,Germany
564856,22212,FOUR HOOK  WHITE LOVEBIRDS,18,8/31/11 9:11,"2,1",12477,Germany
564856,23146,TRIPLE HOOK ANTIQUE IVORY ROSE,8,8/31/11 9:11,"3,29",12477,Germany
564856,84406B,CREAM CUPID HEARTS COAT HANGER,32,8/31/11 9:11,"3,75",12477,Germany
564856,21206,STRAWBERRY HONEYCOMB  GARLAND,12,8/31/11 9:11,"1,65",12477,Germany
564856,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,8/31/11 9:11,"2,55",12477,Germany
564856,22329,ROUND CONTAINER SET OF 5 RETROSPOT,12,8/31/11 9:11,"1,65",12477,Germany
564856,85054,FRENCH ENAMEL POT W LID,6,8/31/11 9:11,"2,95",12477,Germany
564856,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,8,8/31/11 9:11,"4,95",12477,Germany
564856,22199,FRYING PAN RED RETROSPOT,8,8/31/11 9:11,"4,25",12477,Germany
564856,22207,FRYING PAN UNION FLAG,4,8/31/11 9:11,"4,25",12477,Germany
564856,22200,FRYING PAN PINK POLKADOT,4,8/31/11 9:11,"4,25",12477,Germany
564856,84050,PINK HEART SHAPE EGG FRYING PAN,12,8/31/11 9:11,"1,65",12477,Germany
564856,22897,OVEN MITT APPLES DESIGN,10,8/31/11 9:11,"1,45",12477,Germany
564856,22846,BREAD BIN DINER STYLE RED,3,8/31/11 9:11,"16,95",12477,Germany
564856,22378,WALL TIDY RETROSPOT,5,8/31/11 9:11,"2,1",12477,Germany
564856,22896,PEG BAG APPLES DESIGN,12,8/31/11 9:11,"2,55",12477,Germany
564856,23094,LE GRAND TRAY CHIC SET,3,8/31/11 9:11,"12,5",12477,Germany
564856,22625,RED KITCHEN SCALES,10,8/31/11 9:11,"8,5",12477,Germany
564856,20754,RETROSPOT RED WASHING UP GLOVES,6,8/31/11 9:11,"2,1",12477,Germany
564856,21217,RED RETROSPOT ROUND CAKE TINS,3,8/31/11 9:11,"9,95",12477,Germany
564856,22840,ROUND CAKE TIN VINTAGE RED,4,8/31/11 9:11,"7,95",12477,Germany
564856,22723,SET OF 6 HERB TINS SKETCHBOOK,48,8/31/11 9:11,"3,45",12477,Germany
564856,21086,SET/6 RED SPOTTY PAPER CUPS,12,8/31/11 9:11,"0,65",12477,Germany
564856,21094,SET/6 RED SPOTTY PAPER PLATES,12,8/31/11 9:11,"0,85",12477,Germany
564856,22908,PACK OF 20 NAPKINS RED APPLES,12,8/31/11 9:11,"0,85",12477,Germany
564856,21471,STRAWBERRY RAFFIA FOOD COVER,18,8/31/11 9:11,"3,75",12477,Germany
564856,21467,CHERRY CROCHET FOOD COVER,18,8/31/11 9:11,"3,75",12477,Germany
564856,21539,RED RETROSPOT BUTTER DISH,18,8/31/11 9:11,"4,25",12477,Germany
564856,84968A,SET OF 16 VINTAGE ROSE CUTLERY,24,8/31/11 9:11,"10,95",12477,Germany
564856,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,5,8/31/11 9:11,"12,75",12477,Germany
564856,84968E,SET OF 16 VINTAGE BLACK CUTLERY,24,8/31/11 9:11,"10,95",12477,Germany
564856,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,24,8/31/11 9:11,"10,95",12477,Germany
564856,20676,RED RETROSPOT BOWL,16,8/31/11 9:11,"1,25",12477,Germany
564856,22304,COFFEE MUG BLUE PAISLEY DESIGN,6,8/31/11 9:11,"2,55",12477,Germany
564856,22894,TABLECLOTH RED APPLES DESIGN,10,8/31/11 9:11,"9,95",12477,Germany
564856,84997B,CHILDRENS CUTLERY RETROSPOT RED,12,8/31/11 9:11,"4,15",12477,Germany
564856,22262,FELT EGG COSY CHICKEN,36,8/31/11 9:11,"0,85",12477,Germany
564856,21700,BIG DOUGHNUT FRIDGE MAGNETS,12,8/31/11 9:11,"0,85",12477,Germany
564856,23154,SET OF 4 JAM JAR MAGNETS,12,8/31/11 9:11,"2,08",12477,Germany
564856,23155,KNICKERBOCKERGLORY MAGNET ASSORTED,12,8/31/11 9:11,"0,83",12477,Germany
564856,23156,SET OF 5 MINI GROCERY MAGNETS,12,8/31/11 9:11,"2,08",12477,Germany
564856,23159,SET OF 5 PANCAKE DAY MAGNETS,12,8/31/11 9:11,"2,08",12477,Germany
564856,23158,SET OF 5 LUCKY CAT MAGNETS,12,8/31/11 9:11,"2,08",12477,Germany
564856,20767,BLUE PAISLEY JOURNAL,36,8/31/11 9:11,"2,1",12477,Germany
564856,20772,GARDEN PATH JOURNAL,12,8/31/11 9:11,"2,55",12477,Germany
564856,22505,MEMO BOARD COTTAGE DESIGN,4,8/31/11 9:11,"4,95",12477,Germany
564856,22507,MEMO BOARD RETROSPOT  DESIGN,12,8/31/11 9:11,"4,95",12477,Germany
564856,23235,STORAGE TIN VINTAGE LEAF,12,8/31/11 9:11,"2,89",12477,Germany
564856,23244,ROUND STORAGE TIN VINTAGE LEAF,6,8/31/11 9:11,"1,95",12477,Germany
564856,23236,STORAGE TIN VINTAGE DOILY,6,8/31/11 9:11,"2,89",12477,Germany
564856,23240,SET OF 4 KNICK KNACK TINS DOILY,6,8/31/11 9:11,"4,15",12477,Germany
564856,22354,RETROSPOT PADDED SEAT CUSHION,10,8/31/11 9:11,"3,75",12477,Germany
564856,47585A,PINK FAIRY CAKE CUSHION COVER,4,8/31/11 9:11,"3,75",12477,Germany
564856,22244,3 HOOK HANGER MAGIC GARDEN,96,8/31/11 9:11,"1,65",12477,Germany
564856,21155,RED RETROSPOT PEG BAG,12,8/31/11 9:11,"2,55",12477,Germany
C564913,22998,TRAVEL CARD WALLET KEEP CALM,-24,8/31/11 12:39,"0,42",12560,Germany
C564913,84030E,ENGLISH ROSE HOT WATER BOTTLE,-2,8/31/11 12:39,"4,25",12560,Germany
C564913,23174,REGENCY SUGAR BOWL GREEN,-1,8/31/11 12:39,"4,15",12560,Germany
C564913,22963,JAM JAR WITH GREEN LID,-2,8/31/11 12:39,"0,72",12560,Germany
C564913,22637,PIGGY BANK RETROSPOT,-2,8/31/11 12:39,"2,1",12560,Germany
C564913,22960,JAM MAKING SET WITH JARS,-1,8/31/11 12:39,"4,25",12560,Germany
564972,23189,SET OF 12 FORK CANDLES,6,8/31/11 15:30,"2,89",12621,Germany
564972,23245,SET OF 3 REGENCY CAKE TINS,4,8/31/11 15:30,"4,95",12621,Germany
564972,23318,BOX OF 6 MINI VINTAGE CRACKERS,6,8/31/11 15:30,"2,49",12621,Germany
564972,23319,BOX OF 6 MINI 50'S CRACKERS,6,8/31/11 15:30,"2,49",12621,Germany
564972,23320,GIANT 50'S CHRISTMAS CRACKER,12,8/31/11 15:30,"2,89",12621,Germany
564972,23344,JUMBO BAG 50'S CHRISTMAS,10,8/31/11 15:30,"2,08",12621,Germany
564972,23353,6 GIFT TAGS VINTAGE CHRISTMAS,12,8/31/11 15:30,"0,83",12621,Germany
564972,23354,6 GIFT TAGS 50'S CHRISTMAS,12,8/31/11 15:30,"0,83",12621,Germany
564972,23373,VINTAGE CHRISTMAS PAPER GIFT BAG,10,8/31/11 15:30,"0,82",12621,Germany
564972,23374,RED SPOT PAPER GIFT BAG,10,8/31/11 15:30,"0,82",12621,Germany
564972,23437,50'S CHRISTMAS GIFT BAG LARGE,12,8/31/11 15:30,"1,25",12621,Germany
564972,23375,50'S CHRISTMAS PAPER GIFT BAG,10,8/31/11 15:30,"0,82",12621,Germany
564972,23433,HANGING QUILTED PATCHWORK APPLES,12,8/31/11 15:30,"0,83",12621,Germany
564972,23438,RED SPOT GIFT BAG LARGE,12,8/31/11 15:30,"1,25",12621,Germany
564972,23436,VINTAGE CHRISTMAS GIFT BAG LARGE,12,8/31/11 15:30,"1,25",12621,Germany
564972,21311,SET/4 BIRD MIRROR MAGNETS,24,8/31/11 15:30,"0,29",12621,Germany
564972,21212,PACK OF 72 RETROSPOT CAKE CASES,24,8/31/11 15:30,"0,55",12621,Germany
564972,22423,REGENCY CAKESTAND 3 TIER,16,8/31/11 15:30,"10,95",12621,Germany
564972,85099B,JUMBO BAG RED RETROSPOT,10,8/31/11 15:30,"2,08",12621,Germany
564972,21931,JUMBO STORAGE BAG SUKI,10,8/31/11 15:30,"2,08",12621,Germany
564972,22386,JUMBO BAG PINK POLKADOT,10,8/31/11 15:30,"2,08",12621,Germany
564972,23203,JUMBO BAG VINTAGE DOILY,10,8/31/11 15:30,"2,08",12621,Germany
564972,22580,ADVENT CALENDAR GINGHAM SACK,3,8/31/11 15:30,"5,95",12621,Germany
564972,22752,SET 7 BABUSHKA NESTING BOXES,10,8/31/11 15:30,"8,5",12621,Germany
564972,22813,PACK 3 BOXES BIRD PANNETONE,12,8/31/11 15:30,"1,95",12621,Germany
564972,22652,TRAVEL SEWING KIT,10,8/31/11 15:30,"1,65",12621,Germany
564972,22077,6 RIBBONS RUSTIC CHARM,12,8/31/11 15:30,"1,65",12621,Germany
564972,85049G,CHOCOLATE BOX RIBBONS,12,8/31/11 15:30,"1,25",12621,Germany
564972,85049E,SCANDINAVIAN REDS RIBBONS,12,8/31/11 15:30,"1,25",12621,Germany
564972,23126,FELTCRAFT GIRL AMELIE KIT,4,8/31/11 15:30,"4,95",12621,Germany
564972,23174,REGENCY SUGAR BOWL GREEN,4,8/31/11 15:30,"4,15",12621,Germany
564972,23172,REGENCY TEA PLATE PINK,12,8/31/11 15:30,"1,65",12621,Germany
564972,23170,REGENCY TEA PLATE ROSES,12,8/31/11 15:30,"1,65",12621,Germany
564972,23171,REGENCY TEA PLATE GREEN,12,8/31/11 15:30,"1,65",12621,Germany
564972,22698,PINK REGENCY TEACUP AND SAUCER,6,8/31/11 15:30,"2,95",12621,Germany
564972,22699,ROSES REGENCY TEACUP AND SAUCER,6,8/31/11 15:30,"2,95",12621,Germany
564972,22697,GREEN REGENCY TEACUP AND SAUCER,6,8/31/11 15:30,"2,95",12621,Germany
564972,21871,SAVE THE PLANET MUG,12,8/31/11 15:30,"1,25",12621,Germany
564972,23173,REGENCY TEAPOT ROSES,2,8/31/11 15:30,"9,95",12621,Germany
564972,23084,RABBIT NIGHT LIGHT,24,8/31/11 15:30,"1,79",12621,Germany
564972,22175,PINK OWL SOFT TOY,6,8/31/11 15:30,"2,95",12621,Germany
564972,22176,BLUE OWL SOFT TOY,6,8/31/11 15:30,"2,95",12621,Germany
564972,20977,36 PENCILS TUBE WOODLAND,16,8/31/11 15:30,"1,25",12621,Germany
564972,20997,ROSE DU SUD CUSHION COVER,3,8/31/11 15:30,"4,95",12621,Germany
564972,22041,"\"RECORD FRAME 7\"\" SINGLE SIZE \"",6,8/31/11 15:30,"2,55",12621,Germany
564972,21484,CHICK GREY HOT WATER BOTTLE,4,8/31/11 15:30,"3,45",12621,Germany
564972,21481,FAWN BLUE HOT WATER BOTTLE,6,8/31/11 15:30,"2,95",12621,Germany
564972,23236,STORAGE TIN VINTAGE DOILY,6,8/31/11 15:30,"2,89",12621,Germany
564972,23198,PANTRY MAGNETIC  SHOPPING LIST,12,8/31/11 15:30,"1,45",12621,Germany
564972,POST,POSTAGE,6,8/31/11 15:30,18,12621,Germany
C565085,23079,TOADSTOOL BEDSIDE LIGHT,-2,9/1/11 9:40,"8,95",12474,Germany
